"Data Source","World Development Indicators",

"Last Updated Date","2018-10-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Aruba","ABW","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.00287997722626","","","","","","","","","","1.00361001491547","","","","","","","",
"Afghanistan","AFG","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","0.243310004472733","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.518970012664795","","","","","","",
"Angola","AGO","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.754170000553131","","","","","","","","","","","","","0.831759989261627","","","",
"Albania","ALB","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.00129997730255","","","","","","","1.00592994689941","","","1.00126004219055","0.9964200258255","","","","","",
"Andorra","AND","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","",
"Arab World","ARB","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","0.67476","0.682","0.69043","0.69959","0.70929","0.70918","0.72185","0.73376","0.74469","0.75414","0.76461","0.77462","0.78486","0.79215","0.80173","0.79215","0.80282","0.81286","0.82394","0.83399","0.84416","0.85478","0.86461","0.87332","0.88348","0.86955","0.87891","0.88429","0.89905","0.90488","0.91002","0.90016","0.90527","0.90808","0.9163","0.92655","0.93081","0.93417","0.93649","",
"United Arab Emirates","ARE","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","0.859040021896362","","","","","","","","","","1.04321002960205","","","","","","","","","","","","","","","","","","","","1.03605997562408","","","","","","","","","","","","",
"Argentina","ARG","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","1.00873994827271","","","","","","","","","","","1.00484001636505","","","","","","","","","","1.00425004959106","","","","","","","","","","","","","","1.00353002548218","","",
"Armenia","ARM","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.00001001358032","","","","","","","","","","","","1.00109994411469","","","","","","","","","","1.00057995319366","","","","","","",
"American Samoa","ASM","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
